Conference,Season,Avg_NET,Best_NET,Avg_Win_Pct,Avg_SOS,Total_Teams,Tournament_Bids,Bid_Rate,Avg_Q1_Wins,Strength_Tier
ACC,2020-21,60.3,12,0.652,52.6,11,6,0.545,6.18,Power
ASUN,2020-21,267.2,181,0.604,255.8,6,0,0.0,0.0,Low-Major
America East,2020-21,211.9,115,0.612,275.4,8,1,0.125,0.0,Low-Major
Atlantic 10,2020-21,98.6,23,0.602,100.2,11,2,0.182,2.55,Mid-Major
Big 12,2020-21,92.4,11,0.691,20.4,7,4,0.571,5.71,Mid-Major
Big East,2020-21,59.5,17,0.65,50.8,6,4,0.667,5.67,Power
Big Sky,2020-21,231.2,114,0.682,253.2,10,1,0.1,0.0,Low-Major
Big South,2020-21,238.6,191,0.619,250.6,5,0,0.0,0.2,Low-Major
Big Ten,2020-21,39.8,3,0.634,8.6,11,7,0.636,8.73,Power
Big West,2020-21,189.1,104,0.586,215.7,7,0,0.0,0.0,Low-Major
CAA,2020-21,220.8,137,0.573,235.3,6,0,0.0,0.0,Low-Major
CUSA,2020-21,164.6,59,0.67,176.5,11,1,0.091,0.55,Low-Major
Horizon,2020-21,232.8,160,0.592,265.7,6,1,0.167,0.67,Low-Major
Ivy League,2020-21,177.0,177,0.0,174.0,4,0,0.0,0.0,Low-Major
MAAC,2020-21,227.8,138,0.519,308.9,8,1,0.125,0.0,Low-Major
MAC,2020-21,180.3,67,0.668,156.9,10,0,0.0,0.1,Low-Major
MEAC,2020-21,269.2,170,0.61,236.3,9,1,0.111,0.0,Low-Major
MVC,2020-21,146.2,10,0.68,139.0,9,2,0.222,0.89,Mid-Major
Mountain West,2020-21,154.7,18,0.717,110.5,10,2,0.2,2.1,Low-Major
NEC,2020-21,252.0,224,0.583,281.6,5,0,0.0,0.0,Low-Major
OVC,2020-21,258.9,121,0.687,269.8,10,1,0.1,0.0,Low-Major
Pac-12,2020-21,81.6,15,0.618,69.8,9,3,0.333,4.44,Mid-Major
Patriot,2020-21,156.3,9,0.629,191.2,6,1,0.167,0.0,Low-Major
SEC,2020-21,60.8,7,0.626,35.5,12,5,0.417,6.33,Power
SWAC,2020-21,277.4,201,0.658,240.1,7,1,0.143,0.0,Low-Major
SoCon,2020-21,164.1,75,0.61,163.2,8,0,0.0,0.12,Low-Major
Southland,2020-21,284.5,147,0.725,234.2,12,0,0.0,0.0,Low-Major
Summit League,2020-21,248.1,123,0.695,220.5,8,1,0.125,0.12,Low-Major
Sun Belt,2020-21,220.3,128,0.645,260.1,9,1,0.111,0.11,Low-Major
The American,2020-21,110.8,5,0.597,103.6,10,2,0.2,1.8,Mid-Major
WAC,2020-21,261.9,175,0.518,236.1,8,0,0.0,0.0,Low-Major
WCC,2020-21,102.6,1,0.645,79.0,9,2,0.222,2.89,Mid-Major
ACC,2021-22,91.0,12,0.632,74.8,12,4,0.333,3.83,Mid-Major
ASUN,2021-22,232.6,119,0.665,218.1,10,1,0.1,0.3,Low-Major
America East,2021-22,257.6,52,0.637,280.7,9,1,0.111,0.11,Low-Major
Atlantic 10,2021-22,149.1,56,0.61,124.9,12,0,0.0,1.17,Mid-Major
Big 12,2021-22,36.2,4,0.629,7.7,6,3,0.5,9.67,Power
Big East,2021-22,66.1,8,0.663,34.1,10,5,0.5,7.2,Power
Big Sky,2021-22,236.3,120,0.655,284.9,7,1,0.143,0.29,Low-Major
Big South,2021-22,223.9,125,0.635,275.5,8,1,0.125,0.0,Low-Major
Big Ten,2021-22,58.8,13,0.617,25.8,10,7,0.7,7.8,Power
Big West,2021-22,223.2,133,0.664,226.4,8,1,0.125,0.5,Low-Major
CAA,2021-22,202.2,116,0.648,186.8,6,1,0.167,0.67,Low-Major
CUSA,2021-22,183.3,46,0.648,175.0,10,1,0.1,0.7,Low-Major
Horizon,2021-22,248.5,171,0.629,326.2,8,0,0.0,0.25,Low-Major
Ivy League,2021-22,210.9,105,0.668,242.4,7,1,0.143,0.0,Low-Major
MAAC,2021-22,192.8,90,0.537,273.6,8,1,0.125,0.38,Low-Major
MAC,2021-22,206.7,75,0.667,235.4,11,1,0.091,0.27,Low-Major
MEAC,2021-22,270.3,156,0.626,302.4,7,1,0.143,0.0,Low-Major
MVC,2021-22,142.0,23,0.679,125.3,7,1,0.143,2.0,Mid-Major
Mountain West,2021-22,80.7,25,0.663,83.6,7,3,0.429,4.86,Mid-Major
NEC,2021-22,297.4,200,0.653,289.9,7,1,0.143,0.0,Low-Major
OVC,2021-22,226.3,71,0.676,183.9,7,0,0.0,1.71,Low-Major
Pac-12,2021-22,89.6,10,0.592,58.8,9,1,0.111,3.56,Mid-Major
Patriot,2021-22,256.6,128,0.637,325.0,8,1,0.125,0.0,Low-Major
SEC,2021-22,63.9,5,0.661,31.1,13,6,0.462,8.92,Power
SWAC,2021-22,300.2,197,0.731,224.8,5,1,0.2,0.4,Low-Major
SoCon,2021-22,183.4,80,0.573,173.6,7,0,0.0,0.86,Low-Major
Southland,2021-22,304.5,241,0.708,239.8,6,1,0.167,0.0,Low-Major
Summit League,2021-22,263.7,155,0.684,257.5,6,0,0.0,0.0,Low-Major
Sun Belt,2021-22,204.3,146,0.598,225.2,11,1,0.091,0.0,Low-Major
The American,2021-22,107.9,3,0.627,93.0,11,2,0.182,2.91,Mid-Major
WAC,2021-22,195.9,79,0.597,185.9,10,1,0.1,0.2,Low-Major
WCC,2021-22,112.0,1,0.729,96.6,5,2,0.4,4.4,Mid-Major
